timestamp,user,role,query_type,table,rows_scanned,avg_rows,z_score,risk_percentile,risk_score,flagged,reason
2024-01-04 02:19,UserB,Engineer,SELECT,orders,833,991.8356164383562,-0.18398598572740787,0.504950495049505,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 833 rows, indicating deviation from learned normal behavior."
2024-01-04 15:01,UserB,Engineer,UPDATE,customers,1284,991.8356164383562,0.33842631337595125,0.6485148514851485,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1284 rows, indicating deviation from learned normal behavior."
2024-01-03 02:11,UserA,Analyst,UPDATE,transactions,347,563.1159420289855,-0.1543302075106105,0.4084158415841584,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 347 rows, indicating deviation from learned normal behavior."
2024-01-03 19:25,UserA,Analyst,UPDATE,orders,512,563.1159420289855,-0.0365023230881118,0.06930693069306931,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 512 rows, indicating deviation from learned normal behavior."
2024-01-03 17:28,UserA,Analyst,UPDATE,transactions,345,563.1159420289855,-0.15575842429148928,0.4282178217821782,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 345 rows, indicating deviation from learned normal behavior."
2024-01-01 14:20,UserB,Engineer,UPDATE,orders,1120,991.8356164383562,0.1484582046110934,0.3811881188118812,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1120 rows, indicating deviation from learned normal behavior."
2024-01-06 03:25,UserC,Admin,UPDATE,transactions,1848,1507.6166666666666,1.0210368818691682,0.8960396039603961,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1848 rows, indicating deviation from learned normal behavior."
2024-01-08 05:43,UserC,Admin,DELETE,orders,1512,1507.6166666666666,0.013148543305665067,0.01485148514851485,LOW,False,"User baseline average rows ≈ 1508.0. Current query scanned 1512 rows, indicating deviation from learned normal behavior."
2024-01-05 04:47,UserA,Analyst,UPDATE,customers,383,563.1159420289855,-0.1286223054547926,0.3217821782178218,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 383 rows, indicating deviation from learned normal behavior."
2024-01-03 06:04,UserC,Admin,DELETE,transactions,1927,1507.6166666666666,1.2580106281385632,0.9356435643564357,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1927 rows, indicating deviation from learned normal behavior."
2024-01-07 19:06,UserB,Engineer,SELECT,orders,420,991.8356164383562,-0.6623812840193976,0.801980198019802,MEDIUM,True,"User baseline average rows ≈ 992.0. Current query scanned 420 rows, indicating deviation from learned normal behavior."
2024-01-06 06:02,UserC,Admin,SELECT,customers,1326,1507.6166666666666,-0.544789644113417,0.7623762376237624,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1326 rows, indicating deviation from learned normal behavior."
2024-01-06 13:09,UserA,Analyst,UPDATE,customers,492,563.1159420289855,-0.05078449089689952,0.1188118811881188,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 492 rows, indicating deviation from learned normal behavior."
2024-01-06 04:06,UserB,Engineer,UPDATE,transactions,968,991.8356164383562,-0.02760979863438463,0.054455445544554455,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 968 rows, indicating deviation from learned normal behavior."
2024-01-03 22:13,UserB,Engineer,SELECT,transactions,1178,991.8356164383562,0.21564204795476266,0.5495049504950495,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1178 rows, indicating deviation from learned normal behavior."
2024-01-01 17:28,UserC,Admin,SELECT,orders,1556,1507.6166666666666,0.14513392097469524,0.36633663366336633,LOW,False,"User baseline average rows ≈ 1508.0. Current query scanned 1556 rows, indicating deviation from learned normal behavior."
2024-01-02 16:14,UserA,Analyst,SELECT,customers,346,563.1159420289855,-0.1550443159010499,0.4207920792079208,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 346 rows, indicating deviation from learned normal behavior."
2024-01-04 06:58,UserC,Admin,SELECT,transactions,1308,1507.6166666666666,-0.5987836622507475,0.7821782178217822,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1308 rows, indicating deviation from learned normal behavior."
2024-01-03 05:43,UserB,Engineer,SELECT,orders,608,991.8356164383562,-0.44461296421577995,0.7029702970297029,MEDIUM,True,"User baseline average rows ≈ 992.0. Current query scanned 608 rows, indicating deviation from learned normal behavior."
2024-01-04 22:11,UserB,Engineer,SELECT,orders,666,991.8356164383562,-0.3774291208721107,0.6633663366336634,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 666 rows, indicating deviation from learned normal behavior."
2024-01-08 02:40,UserC,Admin,DELETE,transactions,1026,1507.6166666666666,-1.4446899464022591,0.9653465346534653,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1026 rows, indicating deviation from learned normal behavior."
2024-01-04 19:21,UserC,Admin,DELETE,customers,1859,1507.6166666666666,1.0540332262864258,0.905940594059406,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1859 rows, indicating deviation from learned normal behavior."
2024-01-05 07:48,UserC,Admin,DELETE,customers,1638,1507.6166666666666,0.39110667026697876,0.6732673267326733,LOW,False,"User baseline average rows ≈ 1508.0. Current query scanned 1638 rows, indicating deviation from learned normal behavior."
2024-01-02 03:49,UserC,Admin,UPDATE,orders,1035,1507.6166666666666,-1.4176929373335938,0.9603960396039604,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1035 rows, indicating deviation from learned normal behavior."
2024-01-02 13:49,UserC,Admin,DELETE,transactions,1890,1507.6166666666666,1.1470229241896062,0.9257425742574258,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1890 rows, indicating deviation from learned normal behavior."
2024-01-03 02:46,UserB,Engineer,UPDATE,orders,918,991.8356164383562,-0.08552690496513397,0.20297029702970298,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 918 rows, indicating deviation from learned normal behavior."
2024-01-07 11:57,UserB,Engineer,SELECT,orders,576,991.8356164383562,-0.48167991226745954,0.7326732673267327,MEDIUM,True,"User baseline average rows ≈ 992.0. Current query scanned 576 rows, indicating deviation from learned normal behavior."
2024-01-08 02:47,UserB,Engineer,UPDATE,transactions,855,991.8356164383562,-0.15850245894187817,0.44554455445544555,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 855 rows, indicating deviation from learned normal behavior."
2024-01-04 03:35,UserB,Engineer,UPDATE,customers,946,991.8356164383562,-0.05309332541991434,0.12871287128712872,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 946 rows, indicating deviation from learned normal behavior."
2024-01-05 16:29,UserB,Engineer,DELETE,orders,816,991.8356164383562,-0.20367780187986265,0.5247524752475248,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 816 rows, indicating deviation from learned normal behavior."
2024-01-05 09:53,UserB,Engineer,SELECT,transactions,984,991.8356164383562,-0.009076324608544835,0.009900990099009901,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 984 rows, indicating deviation from learned normal behavior."
2024-01-04 12:26,UserB,Engineer,UPDATE,transactions,785,991.8356164383562,-0.23958640780492726,0.5742574257425742,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 785 rows, indicating deviation from learned normal behavior."
2024-01-05 23:58,UserC,Admin,SELECT,orders,1650,1507.6166666666666,0.42710268235853244,0.693069306930693,LOW,False,"User baseline average rows ≈ 1508.0. Current query scanned 1650 rows, indicating deviation from learned normal behavior."
2024-01-06 19:00,UserB,Engineer,DELETE,customers,869,991.8356164383562,-0.14228566916926835,0.3613861386138614,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 869 rows, indicating deviation from learned normal behavior."
2024-01-03 21:30,UserC,Admin,DELETE,transactions,1433,1507.6166666666666,-0.22382520296373,0.5544554455445545,LOW,False,"User baseline average rows ≈ 1508.0. Current query scanned 1433 rows, indicating deviation from learned normal behavior."
2024-01-07 23:48,UserB,Engineer,DELETE,customers,913,991.8356164383562,-0.09131861559820892,0.22277227722772278,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 913 rows, indicating deviation from learned normal behavior."
2024-01-07 15:17,UserB,Engineer,UPDATE,orders,667,991.8356164383562,-0.37627077874549575,0.6584158415841584,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 667 rows, indicating deviation from learned normal behavior."
2024-01-04 10:58,UserB,Engineer,UPDATE,orders,854,991.8356164383562,-0.15966080106849315,0.4504950495049505,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 854 rows, indicating deviation from learned normal behavior."
2024-01-07 11:19,UserB,Engineer,UPDATE,customers,1006,991.8356164383562,0.01640720217698488,0.019801980198019802,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1006 rows, indicating deviation from learned normal behavior."
2024-01-06 21:13,UserC,Admin,SELECT,customers,1668,1507.6166666666666,0.48109670049586295,0.7277227722772277,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1668 rows, indicating deviation from learned normal behavior."
2024-01-02 12:27,UserB,Engineer,DELETE,orders,1171,991.8356164383562,0.20753365306845775,0.5346534653465347,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1171 rows, indicating deviation from learned normal behavior."
2024-01-03 09:59,UserA,Analyst,UPDATE,customers,382,563.1159420289855,-0.12933641384523198,0.32673267326732675,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 382 rows, indicating deviation from learned normal behavior."
2024-01-07 16:06,UserB,Engineer,SELECT,orders,723,991.8356164383562,-0.3114036196550565,0.6287128712871287,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 723 rows, indicating deviation from learned normal behavior."
2024-01-06 23:02,UserB,Engineer,DELETE,customers,861,991.8356164383562,-0.15155240618218824,0.39603960396039606,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 861 rows, indicating deviation from learned normal behavior."
2024-01-03 11:20,UserA,Analyst,SELECT,orders,375,563.1159420289855,-0.13433517257830768,0.33663366336633666,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 375 rows, indicating deviation from learned normal behavior."
2024-01-02 02:50,UserA,Analyst,UPDATE,transactions,511,563.1159420289855,-0.037216431478551186,0.07673267326732673,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 511 rows, indicating deviation from learned normal behavior."
2024-01-03 01:44,UserB,Engineer,UPDATE,customers,596,991.8356164383562,-0.4585130697351598,0.7178217821782178,MEDIUM,True,"User baseline average rows ≈ 992.0. Current query scanned 596 rows, indicating deviation from learned normal behavior."
2024-01-02 17:20,UserC,Admin,UPDATE,customers,1234,1507.6166666666666,-0.8207590701486619,0.8465346534653465,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1234 rows, indicating deviation from learned normal behavior."
2024-01-05 16:52,UserC,Admin,UPDATE,orders,1071,1507.6166666666666,-1.3097049010589328,0.9405940594059405,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1071 rows, indicating deviation from learned normal behavior."
2024-01-06 06:05,UserB,Engineer,UPDATE,transactions,722,991.8356164383562,-0.31256196178167145,0.6336633663366337,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 722 rows, indicating deviation from learned normal behavior."
2024-01-03 17:44,UserB,Engineer,DELETE,orders,1430,991.8356164383562,0.5075442638617393,0.7425742574257426,MEDIUM,True,"User baseline average rows ≈ 992.0. Current query scanned 1430 rows, indicating deviation from learned normal behavior."
2024-01-02 07:10,UserC,Admin,SELECT,transactions,1851,1507.6166666666666,1.0300358848920566,0.900990099009901,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1851 rows, indicating deviation from learned normal behavior."
2024-01-06 12:01,UserA,Analyst,SELECT,customers,344,563.1159420289855,-0.15647253268192865,0.43564356435643564,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 344 rows, indicating deviation from learned normal behavior."
2024-01-01 17:54,UserC,Admin,DELETE,transactions,1429,1507.6166666666666,-0.2358238736609146,0.5693069306930693,LOW,False,"User baseline average rows ≈ 1508.0. Current query scanned 1429 rows, indicating deviation from learned normal behavior."
2024-01-04 00:44,UserA,Analyst,UPDATE,orders,359,563.1159420289855,-0.14576090682533788,0.3712871287128713,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 359 rows, indicating deviation from learned normal behavior."
2024-01-03 15:01,UserB,Engineer,DELETE,orders,1336,991.8356164383562,0.3986601039599306,0.6806930693069307,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1336 rows, indicating deviation from learned normal behavior."
2024-01-02 23:50,UserB,Engineer,SELECT,orders,920,991.8356164383562,-0.08321022071190401,0.19306930693069307,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 920 rows, indicating deviation from learned normal behavior."
2024-01-08 03:29,UserA,Analyst,SELECT,customers,456,563.1159420289855,-0.07649239295271743,0.18316831683168316,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 456 rows, indicating deviation from learned normal behavior."
2024-01-05 22:54,UserC,Admin,DELETE,transactions,1108,1507.6166666666666,-1.1987171971099757,0.9306930693069307,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1108 rows, indicating deviation from learned normal behavior."
2024-01-06 08:32,UserB,Engineer,DELETE,orders,994,991.8356164383562,0.002507096657605035,0.0049504950495049506,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 994 rows, indicating deviation from learned normal behavior."
2024-01-04 05:22,UserA,Analyst,DELETE,customers,525,563.1159420289855,-0.027218914012399783,0.04950495049504951,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 525 rows, indicating deviation from learned normal behavior."
2024-01-07 22:04,UserA,Analyst,SELECT,customers,295,563.1159420289855,-0.19146384381345857,0.5148514851485149,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 295 rows, indicating deviation from learned normal behavior."
2024-01-06 17:28,UserC,Admin,SELECT,orders,1713,1507.6166666666666,0.6160817458391893,0.7920792079207921,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1713 rows, indicating deviation from learned normal behavior."
2024-01-03 10:33,UserC,Admin,DELETE,transactions,1057,1507.6166666666666,-1.3517002484990788,0.9455445544554455,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1057 rows, indicating deviation from learned normal behavior."
2024-01-05 08:00,UserC,Admin,UPDATE,orders,1888,1507.6166666666666,1.1410235888410138,0.9207920792079208,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1888 rows, indicating deviation from learned normal behavior."
2024-01-02 13:33,UserB,Engineer,UPDATE,transactions,354,991.8356164383562,-0.7388318643759867,0.8267326732673267,MEDIUM,True,"User baseline average rows ≈ 992.0. Current query scanned 354 rows, indicating deviation from learned normal behavior."
2024-01-07 15:12,UserA,Analyst,UPDATE,transactions,371,563.1159420289855,-0.13719160614006523,0.3465346534653465,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 371 rows, indicating deviation from learned normal behavior."
2024-01-04 05:55,UserA,Analyst,UPDATE,customers,322,563.1159420289855,-0.17218291727159515,0.4801980198019802,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 322 rows, indicating deviation from learned normal behavior."
2024-01-07 13:09,UserB,Engineer,SELECT,transactions,1177,991.8356164383562,0.21448370582814766,0.5445544554455446,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1177 rows, indicating deviation from learned normal behavior."
2024-01-07 06:34,UserB,Engineer,UPDATE,customers,584,991.8356164383562,-0.47241317525453963,0.7227722772277227,MEDIUM,True,"User baseline average rows ≈ 992.0. Current query scanned 584 rows, indicating deviation from learned normal behavior."
2024-01-04 09:55,UserB,Engineer,DELETE,transactions,631,991.8356164383562,-0.41797109530363524,0.6881188118811881,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 631 rows, indicating deviation from learned normal behavior."
2024-01-06 21:21,UserC,Admin,SELECT,transactions,1050,1507.6166666666666,-1.3726979222191518,0.9504950495049505,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1050 rows, indicating deviation from learned normal behavior."
2024-01-04 21:51,UserA,Analyst,SELECT,orders,342,563.1159420289855,-0.15790074946280744,0.4405940594059406,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 342 rows, indicating deviation from learned normal behavior."
2024-01-02 10:27,UserC,Admin,SELECT,orders,1324,1507.6166666666666,-0.5507889794620093,0.7673267326732673,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1324 rows, indicating deviation from learned normal behavior."
2024-01-07 01:05,UserA,Analyst,SELECT,transactions,536,563.1159420289855,-0.019363721717566538,0.027227722772277228,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 536 rows, indicating deviation from learned normal behavior."
2024-01-04 11:39,UserC,Admin,UPDATE,orders,1323,1507.6166666666666,-0.5537886471363055,0.7722772277227723,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1323 rows, indicating deviation from learned normal behavior."
2024-01-03 13:02,UserB,Engineer,UPDATE,transactions,911,991.8356164383562,-0.09363529985143888,0.22772277227722773,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 911 rows, indicating deviation from learned normal behavior."
2024-01-02 04:03,UserC,Admin,DELETE,orders,1974,1507.6166666666666,1.398995008830482,0.9554455445544554,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1974 rows, indicating deviation from learned normal behavior."
2024-01-04 14:14,UserB,Engineer,UPDATE,transactions,1145,991.8356164383562,0.17741675777646806,0.48514851485148514,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1145 rows, indicating deviation from learned normal behavior."
2024-01-06 22:42,UserC,Admin,UPDATE,orders,1320,1507.6166666666666,-0.5627876501591939,0.7772277227722773,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1320 rows, indicating deviation from learned normal behavior."
2024-01-05 16:00,UserA,Analyst,UPDATE,orders,310,563.1159420289855,-0.1807522179568678,0.4900990099009901,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 310 rows, indicating deviation from learned normal behavior."
2024-01-04 02:12,UserB,Engineer,UPDATE,customers,919,991.8356164383562,-0.084368562838519,0.19801980198019803,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 919 rows, indicating deviation from learned normal behavior."
2024-01-06 18:09,UserC,Admin,UPDATE,customers,1738,1507.6166666666666,0.6910734376965928,0.8168316831683168,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1738 rows, indicating deviation from learned normal behavior."
2024-01-03 02:32,UserC,Admin,UPDATE,transactions,1196,1507.6166666666666,-0.9347464417719152,0.8861386138613861,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1196 rows, indicating deviation from learned normal behavior."
2024-01-06 09:13,UserB,Engineer,SELECT,customers,599,991.8356164383562,-0.45503804335531484,0.7128712871287128,MEDIUM,True,"User baseline average rows ≈ 992.0. Current query scanned 599 rows, indicating deviation from learned normal behavior."
2024-01-03 00:21,UserA,Analyst,DELETE,transactions,398,563.1159420289855,-0.11791067959820181,0.3069306930693069,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 398 rows, indicating deviation from learned normal behavior."
2024-01-05 05:26,UserB,Engineer,DELETE,customers,1249,991.8356164383562,0.29788433894442673,0.6188118811881188,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1249 rows, indicating deviation from learned normal behavior."
2024-01-02 06:55,UserC,Admin,DELETE,transactions,1796,1507.6166666666666,0.865054162805769,0.8613861386138614,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1796 rows, indicating deviation from learned normal behavior."
2024-01-06 22:14,UserB,Engineer,DELETE,orders,756,991.8356164383562,-0.2731783294767619,0.6089108910891089,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 756 rows, indicating deviation from learned normal behavior."
2024-01-04 01:06,UserC,Admin,SELECT,orders,1724,1507.6166666666666,0.6490780902564468,0.7970297029702971,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1724 rows, indicating deviation from learned normal behavior."
2024-01-02 11:52,UserC,Admin,DELETE,transactions,2121,1507.6166666666666,1.8399461569520146,0.9752475247524752,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 2121 rows, indicating deviation from learned normal behavior."
2024-01-03 06:25,UserC,Admin,DELETE,customers,1489,1507.6166666666666,-0.05584381320314616,0.13366336633663367,LOW,False,"User baseline average rows ≈ 1508.0. Current query scanned 1489 rows, indicating deviation from learned normal behavior."
2024-01-05 10:53,UserC,Admin,UPDATE,customers,2141,1507.6166666666666,1.8999395104379373,0.9801980198019802,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 2141 rows, indicating deviation from learned normal behavior."
2024-01-07 10:02,UserB,Engineer,UPDATE,customers,1014,991.8356164383562,0.025673939189904776,0.039603960396039604,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1014 rows, indicating deviation from learned normal behavior."
2024-01-08 07:25,UserB,Engineer,DELETE,orders,936,991.8356164383562,-0.06467674668606421,0.15841584158415842,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 936 rows, indicating deviation from learned normal behavior."
2024-01-07 00:53,UserB,Engineer,DELETE,orders,767,991.8356164383562,-0.260436566083997,0.594059405940594,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 767 rows, indicating deviation from learned normal behavior."
2024-01-01 11:33,UserC,Admin,SELECT,customers,1221,1507.6166666666666,-0.8597547499145117,0.8564356435643564,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1221 rows, indicating deviation from learned normal behavior."
2024-01-03 04:08,UserB,Engineer,UPDATE,orders,941,991.8356164383562,-0.058885036052989274,0.14356435643564355,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 941 rows, indicating deviation from learned normal behavior."
2024-01-04 05:17,UserA,Analyst,UPDATE,transactions,484,563.1159420289855,-0.05649735802041461,0.13861386138613863,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 484 rows, indicating deviation from learned normal behavior."
2024-01-06 20:56,UserB,Engineer,UPDATE,customers,885,991.8356164383562,-0.12375219514342856,0.31683168316831684,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 885 rows, indicating deviation from learned normal behavior."
2024-01-15 02:30,UserA,Analyst,SELECT,transactions,12000,563.1159420289855,8.167174866279556,1.0,HIGH,True,"User baseline average rows ≈ 563.0. Current query scanned 12000 rows, indicating deviation from learned normal behavior."
2024-01-20 01:10,UserB,Engineer,DELETE,customers,8000,991.8356164383562,8.117852035722205,0.995049504950495,HIGH,True,"User baseline average rows ≈ 992.0. Current query scanned 8000 rows, indicating deviation from learned normal behavior."
